      ┌─────────┐  mr boxington
     ╱ ═══════ ╱│
    ╱─────────╱ │
    │ •    (◉)│≡│
test s2::primitives::prepared_tools::tests::byte_failures_are_corrupt ... ok
test s2::primitives::prepared_tools::tests::canonical_digest_is_order_independent_and_field_complete ... ok
test s2::primitives::prepared_tools::tests::classify_and_verify_names_precise_verdicts ... ok
test s2::primitives::prepared_tools::tests::consumer_steps_carry_the_request_and_the_pin_table ... ok
test s2::policy::tests::unbound_env_candidate_is_rejected_without_manifest ... ok
test s2::primitives::prepared_tools::tests::discovery_binds_the_nearest_ancestor_lock_per_kind ... ok
test s2::primitives::prepared_tools::tests::discovery_breaks_same_kind_ties_by_vocabulary ... ok
test s2::primitives::prepared_tools::tests::discovery_ignores_unknown_filenames_and_sibling_trees ... ok
test s2::primitives::prepared_tools::tests::discovery_sees_swift_tool_owned_subdirectories ... ok
test s2::primitives::prepared_tools::tests::exact_current_run_verifies_and_keys_agree ... ok
test s2::primitives::prepared_tools::tests::exact_run_wins_over_a_newer_historical_candidate ... ok
test s2::primitives::prepared_tools::tests::failed_outcome_and_foreign_producer_are_denied ... ok
test s2::primitives::prepared_tools::tests::failure_outputs_name_the_taxonomy ... ok
test s2::primitives::prepared_tools::tests::fetch_exhausts_attempts_as_transient ... ok
test s2::primitives::prepared_tools::tests::fetch_honors_the_wait_budget_and_the_page_floor ... ok
test s2::primitives::prepared_tools::tests::fetch_refuses_denials_misses_and_broken_executors_immediately ... ok
test s2::primitives::prepared_tools::tests::fetch_retries_rate_limits_with_backoff ... ok
test s2::primitives::prepared_tools::tests::fetch_returns_the_conclusion_without_sleeping_on_success ... ok
test s2::primitives::prepared_tools::tests::fetch_treats_unreadable_run_bodies_as_transient ... ok
test s2::primitives::prepared_tools::tests::historical_fallback_keeps_requested_and_resolved_apart ... ok
test s2::primitives::prepared_tools::tests::inputs_digest_is_stable_and_field_complete ... ok
test s2::primitives::prepared_tools::tests::install_lays_down_verified_bytes_atomically ... ok
test s2::primitives::prepared_tools::tests::install_outputs_name_the_resolved_key_as_the_save_key ... ok
test s2::primitives::prepared_tools::tests::key_expressions_keep_requested_and_resolved_apart ... ok
test s2::primitives::prepared_tools::tests::malformed_identity_fields_are_corrupt ... ok
test s2::primitives::prepared_tools::tests::manifest_json_rejects_unknown_fields ... ok
test s2::primitives::prepared_tools::tests::name_only_acceptance_is_impossible ... ok
test s2::primitives::prepared_tools::tests::need_records_join_tool_digest_and_producers ... ok
test s2::primitives::prepared_tools::tests::no_matching_candidate_is_a_miss ... ok
test s2::primitives::prepared_tools::tests::only_transient_is_retryable ... ok
test s2::primitives::prepared_tools::tests::rate_limit_detection_reads_the_budget_headers ... ok
test s2::primitives::prepared_tools::tests::tampered_manifest_fields_fail_the_digest ... ok
test s2::primitives::prepared_tools::tests::tool_declarations_validate_shapes ... ok
test s2::primitives::prepared_tools::tests::toolchain_facts_flatten_the_pin ... ok
test s2::primitives::prepared_tools::tests::transfer_bounds_fire_as_transient ... ok
test s2::policy::tests::pin_monotonic_admits_an_unchanged_inherited_pin_and_refuses_a_regression ... ok
test s2::primitives::prepared_tools::tests::undeclared_units_render_no_consumer_steps ... ok
test s2::primitives::prepared_tools::tests::unsafe_and_duplicate_paths_are_corrupt ... ok
test s2::primitives::prepared_tools::tests::declared_row_records_bound_needs_on_scanned_units ... ok
test s2::primitives::prepared_tools::tests::undeclared_surface_mentions_no_prepared_tool ... ok
test s2::primitives::release::tests::a_declared_file_a_nested_unit_renderer_owns_is_rejected ... ok
test s2::primitives::release::tests::a_declared_apt_feed_mutates_from_github_only ... ok
test s2::primitives::release::tests::a_declared_release_row_adds_the_publisher ... ok
test s2::primitives::release::tests::a_declared_homebrew_feed_mutates_from_github_only ... ok
test s2::primitives::release::tests::a_declared_static_workflow_is_rejected ... ok
test s2::primitives::release::tests::a_declared_native_release_admits_github_writer_only ... ok
test s2::primitives::release::tests::absent_registry_auth_keeps_ghcr_login_bytes ... ok
test s2::primitives::release::tests::an_incomplete_contract_omits_the_publisher_like_the_legacy_path ... ok
test s2::primitives::release::tests::absent_tag_pattern_keeps_default_v_star_trigger ... ok
test s2::primitives::release::tests::archive_contract_renders_members_manifest_and_retention ... ok
test s2::primitives::release::tests::bindings_on_other_kinds_omit_closed ... ok
test s2::primitives::release::tests::archive_retention_leaves_intermediate_digests_alone ... ok
test s2::policy::tests::bound_candidate_matching_head_tree_is_accepted ... ok
test s2::primitives::release::tests::credential_pairing_traps_then_always_restores ... ok
test s2::primitives::release::tests::declared_preview_bindings_render_end_to_end ... ok
test s2::primitives::release::tests::declared_registry_auth_reaches_every_docker_login ... ok
test s2::primitives::release::tests::declared_registry_auth_travels_the_declaration_path ... ok
test s2::primitives::release::tests::binary_publish_reverifies_the_release_tag_before_creating ... ok
test s2::primitives::release::tests::declared_release_row_suppresses_the_default_row ... ok
test s2::policy::tests::candidate_render_rejects_a_binary_claiming_another_closure ... ok
test s2::primitives::release::tests::default_rows_render_the_legacy_release_surface ... ok
test s2::primitives::release::tests::declared_tag_pattern_travels_the_declaration_path ... ok
test s2::primitives::release::tests::docker_admission_reconciles_absent_resume_and_conflict ... ok
test s2::primitives::release::tests::docker_contract_rejects_unknown_platforms_and_missing_images ... ok
test s2::primitives::release::tests::docker_contract_defaults_to_both_linux_architectures ... ok
test s2::primitives::release::tests::docker_manifest_assembles_only_the_complete_verified_set ... ok
test s2::primitives::release::tests::docker_platform_pushes_by_digest_with_caches_and_attestations ... ok
test s2::primitives::release::tests::docker_publisher_renders_one_native_builder_per_platform ... ok
test s2::primitives::release::tests::docker_publisher_writes_the_version_tag_exactly_once ... ok
test s2::primitives::release::tests::docker_single_platform_renders_a_singleton_verified_set ... ok
test s2::primitives::release::tests::declared_tag_pattern_flows_to_every_release_trigger ... ok
test s2::primitives::release::tests::dispatch_rehearsal_on_a_feature_branch_builds_without_publishing ... ok
test s2::primitives::release::tests::duplicate_versioned_tool_name_fails_closed ... ok
test s2::primitives::release::tests::duplicate_versioned_tool_prefix_fails_closed ... ok
test s2::primitives::release::tests::github_release_unit_cache_restore_declares_cache_step_id ... ok
test s2::primitives::release::tests::image_lane_without_any_package_rejects_instead_of_guessing ... ok
test s2::primitives::release::tests::image_package_overrides_the_release_package_for_the_image_lane ... ok
test s2::primitives::release::tests::generated_cache_retention_job_has_actions_write ... ok
test s2::primitives::release::tests::declared_binding_shapes_fail_closed ... ok
test s2::primitives::release::tests::maintenance_deletes_are_bounded_and_progress_aware ... ok
test s2::primitives::release::tests::identity_rows_render_the_pinned_native_surface ... ok
test s2::primitives::release::tests::maintenance_installs_pin_when_this_repository_owns_setup ... ok
test s2::primitives::release::tests::maintenance_keeps_hosted_selector_out_of_runs_on_when_universe_is_velnor ... ok
test s2::primitives::release::tests::maintenance_passes_trusted_policy_audit ... ok
test s2::primitives::release::tests::maintenance_renders_declared_schedule_producers_and_bound ... ok
test s2::primitives::release::tests::incomplete_versioned_tool_contract_names_every_missing_field ... ok
test s2::primitives::release::tests::maintenance_uses_configured_runners_for_github_hosted_modes ... ok
test s2::primitives::release::tests::maintenance_gh_api_steps_carry_gh_token ... ok
test s2::primitives::release::tests::maintenance_splits_prune_and_cache_when_runners_are_velnor ... ok
test s2::primitives::release::tests::modeless_native_image_lane_refuses_dispatch ... ok
test s2::primitives::release::tests::native_debian_with_unmapped_target_fails_closed ... ok
test s2::primitives::release::tests::native_debian_without_manifest_schema_fails_closed ... ok
test s2::primitives::release::tests::every_release_kind_renders_validator_jobs_with_full_history_and_bounded_stores ... ok
test s2::primitives::release::tests::native_guest_payload_uses_scanned_guest_bins ... ok
test s2::primitives::release::tests::native_identity_build_records_binary_digest_and_debian_reuses_it ... ok
test s2::primitives::release::tests::native_identity_image_admission_inspects_without_mutation ... ok
test s2::primitives::release::tests::native_identity_image_index_assembles_one_immutable_tag ... ok
test s2::primitives::release::tests::native_identity_image_platform_builds_per_arch_staging_tags ... ok
test s2::primitives::release::tests::native_identity_index_rejects_an_unexpected_platform_set ... ok
test s2::primitives::release::tests::native_identity_platform_emits_provenance_and_sbom ... ok
test s2::primitives::release::tests::native_identity_publish_assembles_and_binds_the_release_record ... ok
test s2::primitives::release::tests::native_identity_release_wires_release_build_and_deb_publishing ... ok
test s2::primitives::release::tests::native_image_lane_with_unmapped_target_fails_closed ... ok
test s2::primitives::release::tests::incomplete_or_misdirected_release_rows_fail_closed ... ok
test s2::primitives::release::tests::malformed_tag_patterns_fail_closed ... ok
test s2::primitives::release::tests::native_preview_identity_provisions_the_hosted_runtime_on_the_velnor_lane ... ok
test s2::primitives::release::tests::native_preview_produces_debs_with_rolling_identity ... ok
test s2::primitives::release::tests::native_preview_binding_rewires_identity_onto_resolved_source ... ok
test s2::primitives::release::tests::native_without_detected_feature_keeps_plain_builds ... ok
test s2::primitives::release::tests::native_release_modes_gate_external_writes ... ok
test s2::policy::tests::pinned_binary_env_is_used_only_when_it_proves_the_pin ... ok
test s2::primitives::release::tests::registry_host_validation_admits_hosts_and_rejects_injection ... ok
test s2::primitives::release::tests::release_docker_verification_exports_the_build_token ... ok
test s2::primitives::release::tests::native_identity_arms_from_scanned_release_build_feature ... ok
test s2::primitives::release::tests::release_providers_honor_the_configured_runner_labels ... ok
test s2::primitives::release::tests::release_publishers_stay_hosted_while_verification_fans_out_per_provider ... ok
test s2::primitives::release::tests::release_workflow_name_generalizes_per_row ... ok
test s2::primitives::release::tests::preview_dispatch_modes_resolve_without_waiting ... ok
test s2::primitives::release::tests::malformed_registry_auth_fails_closed ... ok
test s2::primitives::release::tests::velnor_release_surfaces_have_no_hosted_runner_branch ... ok
test runtime::tests::slice_c_selection_agrees_with_runtime_selection ... ok
test s2::primitives::release::tests::versioned_tool_providers_follow_the_repository_providers ... ok
test s2::primitives::release::tests::native_preview_publish_replaces_on_push_only ... ok
test s2::primitives::release::tests::preview_producer_binding_renders_source_gate_and_wired_publish ... ok
test s2::primitives::release::tests::release_modes_gate_tag_check_and_publish ... ok
test s2::primitives::release::tests::versioned_tool_writer_is_single_and_local_preferred ... ok
test s2::primitives::renovate::tests::renovate_validate_uses_docker_validator_without_secrets ... ok
test s2::primitives::renovate::tests::renovate_workflows_pass_trusted_policy_audit ... ok
test s2::primitives::renovate::tests::renovate_writer_and_validator_agree_on_the_renovate_release ... ok
test s2::primitives::renovate::tests::renovate_writer_gates_token_via_job_env_without_secrets_in_if ... ok
test s2::primitives::renovate::tests::renovate_writer_omits_undeclared_contract_env ... ok
test s2::primitives::renovate::tests::renovate_writer_references_token_and_action_pin ... ok
test s2::primitives::renovate::tests::renovate_writer_renders_declared_targets_credentials_author_and_allowances ... ok
test s2::primitives::renovate::tests::renovate_writer_uses_the_velnor_selector ... ok
test s2::primitives::release::tests::second_versioned_tool_row_renders_its_own_identity ... ok
test s2::primitives::runtime_products::tests::all_consumers_pin_the_same_producer_ref ... ok
test s2::primitives::runtime_products::tests::actions_are_sha_pinned_with_least_privilege ... ok
test s2::primitives::runtime_products::tests::attestation_covers_assets_and_manifest_in_the_pinned_workflow ... ok
test s2::primitives::runtime_products::tests::binary_closure_is_proven_before_upload ... ok
test s2::primitives::runtime_products::tests::closure_shell_matches_the_canonical_form ... ok
test s2::primitives::runtime_products::tests::build_is_a_locked_hermetic_release ... ok
test s2::primitives::runtime_products::tests::closure_shell_matches_the_setup_action ... ok
test s2::primitives::release::tests::tag_triggered_release_row_stays_pinned ... ok
test s2::primitives::release::tests::versioned_tool_name_arg_overrides_the_file_stem ... ok
test s2::primitives::runtime_products::tests::existing_tags_skip_and_never_overwrite ... ok
test s2::primitives::runtime_products::tests::non_owner_repositories_render_no_producer ... ok
test s2::primitives::runtime_products::tests::manifest_shape_matches_the_consumer_contract ... ok
test s2::primitives::runtime_products::tests::owner_renders_the_producer_on_default_branch_push_and_dispatch ... ok
test s2::primitives::release::tests::versioned_tool_row_renders_the_five_job_graph ... ok
test s2::primitives::runtime_products::tests::producer_runs_only_on_the_default_branch ... ok
test s2::primitives::runtime_products::tests::publish_verifies_before_creating_the_release ... ok
test s2::primitives::runtime_products::tests::registry_resolves_the_producer ... ok
test s2::primitives::runtime_products::tests::release_tags_come_from_product_tag ... ok
test s2::primitives::runtime_products::tests::rendered_bytes_are_pinned ... ok
test s2::primitives::runtime_products::tests::default_branch_guard_accepts_only_the_default_ref ... ok
test s2::primitives::runtime_products::tests::smoke_test_installs_the_consumer_layout ... ok
test s2::primitives::runtime_products::tests::smoke_test_pins_the_producer_ref ... ok
test s2::primitives::runtime_products::tests::toolchain_fallback_stays_file_driven ... ok
test s2::primitives::snapshot::tests::a_class_inside_its_policy_evicts_nothing ... ok
test s2::primitives::snapshot::tests::an_exact_hit_repeats_one_key_and_new_state_mints_another ... ok
test s2::primitives::snapshot::tests::budget_report_exposes_per_class_totals_and_headroom ... ok
test s2::primitives::snapshot::tests::class_budgets_bound_each_class_without_touching_protected_space ... ok
test s2::primitives::snapshot::tests::compatibility_digest_changes_when_a_fact_changes ... ok
test s2::primitives::snapshot::tests::docker_seed_reservation_keeps_measured_evidence_headroom ... ok
test s2::primitives::snapshot::tests::emitted_key_families_classify_into_retention_classes ... ok
test s2::primitives::snapshot::tests::freshness_hashes_the_inputs_it_names ... ok
test s2::primitives::snapshot::tests::github_fractional_created_at_ages_mbx_generations ... ok
test s2::primitives::snapshot::tests::hash_segments_are_stripped_to_the_variant_class ... ok
test s2::primitives::snapshot::tests::planning_over_one_hundred_entries_is_one_correct_total ... ok
test s2::primitives::snapshot::tests::prepared_tools_class_bounds_the_key_namespace ... ok
test s2::primitives::snapshot::tests::protected_seeds_are_never_planned_inside_or_outside_the_producer_window ... ok
test s2::primitives::snapshot::tests::purpose_is_the_retention_identity_and_markers_only_match_entries ... ok
test s2::primitives::snapshot::tests::restore_keys_never_name_a_complete_generation ... ok
test s2::primitives::snapshot::tests::retention_policy_from_config_overrides_github_budget ... ok
test s2::primitives::snapshot::tests::rust_cargo_source_matching_is_anchored_and_purpose_qualified ... ok
test s2::primitives::snapshot::tests::snapshot_keys_carry_compatibility_and_freshness_as_distinct_segments ... ok
test s2::primitives::snapshot::tests::superseded_in_window_generations_are_evicted_while_the_newest_is_not ... ok
test s2::primitives::snapshot::tests::the_bound_keeps_the_previous_generation_and_drops_the_rest ... ok
test s2::primitives::snapshot::tests::unreadable_ages_are_producer_active ... ok
test s2::primitives::tests::contract_updates_must_match_scanned_units ... ok
test s2::primitives::tests::contracts_and_file_rows_partition_the_registry ... ok
test s2::primitives::tests::registry_resolves_every_declared_family ... ok
test s2::primitives::tests::unknown_primitive_names_the_registry ... ok
test s2::primitives::watch::tests::opentofu_without_current_files_keeps_future_affected_selection ... ok
test s2::primitives::watch::tests::workspace_topology_gate_ignores_whole_crate_trees ... ok
test s2::provider::tests::eligibility_excludes_by_platform_and_trust_with_named_reasons ... ok
test s2::provider::tests::missing_selector_is_a_hard_error_naming_the_provider ... ok
test s2::provider::tests::platform_and_trust_parse_is_strict ... ok
test s2::provider::tests::provider_ids_parse_exactly_and_reject_aliases ... ok
test s2::provider::tests::provider_sets_reject_duplicates_and_empty_and_unbounded ... ok
test s2::provider::tests::unsupported_capability_is_a_hard_error_naming_unit_provider_and_capability ... ok
test s2::results::tests::all_green_passes ... ok
test s2::results::tests::cancelled_result_fails ... ok
test s2::results::tests::duplicate_conflicting_records_fail ... ok
test s2::results::tests::failed_result_fails ... ok
test s2::results::tests::failure_classes_cover_all_nine ... ok
test s2::results::tests::freeze_digest_covers_members_and_exclusions ... ok
test s2::results::tests::identity_mismatch_fails ... ok
test s2::results::tests::missing_result_fails ... ok
test s2::results::tests::planner_declared_exclusions_are_accepted ... ok
test s2::results::tests::post_hoc_exclusions_never_excuse ... ok
test s2::results::tests::qualification_rejects_fail_fast ... ok
test s2::primitives::release::tests::versioned_tool_without_assert_tasks_keeps_the_generic_check ... ok
test s2::results::tests::skipped_result_fails ... ok
test s2::results::tests::timed_out_result_fails ... ok
test s2::results::tests::stale_attempt_fails ... ok
test s2::results::tests::wrong_provider_report_fails ... ok
test s2::reuse::tests::cancelled_required_work_fails ... ok
test s2::reuse::tests::aggregate_files_parses_and_scores ... ok
test s2::reuse::tests::check_impl_names_the_generator_revision_and_locator_is_a_prefix ... ok
test s2::reuse::tests::config_digest_covers_every_row_and_ignores_order ... ok
test s2::reuse::tests::empty_diff_selects_nothing_without_fallback ... ok
test s2::reuse::tests::executed_and_reused_successes_pass_with_explanations ... ok
test s2::reuse::tests::failed_prerequisite_blocks_a_successful_dependent ... ok
test s2::reuse::tests::fallback_selection_marks_the_full_set_with_its_reason ... ok
test s2::reuse::tests::fingerprint_is_stable_and_covers_every_input ... ok
test s2::reuse::tests::incomplete_matrix_fails ... ok
test s2::reuse::tests::live_state_checks_need_explicit_freshness ... ok
test s2::reuse::tests::dependency_closure_pulls_dependents_and_prerequisites_across_kinds ... ok
test s2::reuse::tests::ls_tree_parsing_rejects_malformed_lines ... ok
test s2::reuse::tests::missing_results_fail ... ok
test s2::reuse::tests::name_status_parsing_covers_rename_copy_and_rejects_unknown ... ok
test s2::reuse::tests::pins_come_from_the_reviewed_table_with_namespaced_tools ... ok
test s2::reuse::tests::planned_no_work_passes_and_unmarked_emptiness_fails ... ok
test s2::reuse::tests::recipe_digest_separates_commands_revision_and_impl ... ok
test s2::reuse::tests::reuse_accepts_matching_evidence ... ok
test s2::primitives::runtime_products::tests::producer_builders_are_fixed_closure_covered_infrastructure ... ok
test s2::reuse::tests::reuse_decision_files_score_and_render ... ok
test s2::reuse::tests::reuse_rejects_fingerprint_recipe_aggregate_and_check_gaps ... ok
test s2::reuse::tests::reuse_rejects_truncated_digests ... ok
test s2::reuse::tests::reuse_rejects_without_evidence ... ok
test s2::reuse::tests::reuse_trust_flows_down_only ... ok
test s2::reuse::tests::selection_fails_closed_on_duplicate_ids_and_bad_globs ... ok
test s2::reuse::tests::stable_check_names_are_pure_functions_of_the_work ... ok
test s2::reuse::tests::trust_parsing_accepts_only_the_two_classes ... ok
test s2::reuse::tests::unexpected_skip_fails_and_planned_skip_passes ... ok
test s2::reuse::tests::rename_matches_both_sides_and_delete_selects_its_owner ... ok
test s2::reuse::tests::source_digests_match_watch_and_pinned_paths ... ok
test s2::routing::tests::capability_vocabulary_is_exactly_the_seven_spec_fields ... ok
test s2::routing::tests::missing_selector_fails_explicitly_and_never_falls_back_to_hosted ... ok
test s2::routing::tests::plain_linux_unit_routes_to_all_three_with_concrete_labels ... ok
test s2::routing::tests::unknown_selector_key_fails_at_parse_never_routes ... ok
test s2::routing::tests::unsupported_capability_fails_explicitly_per_provider ... ok
test s2::routing::tests::untrusted_event_excludes_local_lanes_with_trust_reason ... ok
test s2::reuse::tests::unmatched_and_global_paths_fall_back_to_full ... ok
test s2::runtime::run_cmd_stall_tests::failing_command_keeps_original_error ... ok
test s2::runtime::run_cmd_stall_tests::stall_limit_parses_override_and_falls_back ... ok
tick-1
test s2::runtime::runner_lane_tests::affected_closure_does_not_follow_dependents_of_added_prerequisites ... ok
test s2::runtime::runner_lane_tests::affected_closure_follows_cross_kind_depends_on_edges ... ok
test s2::primitives::runtime_products::tests::owner_auto_add_through_generated_files ... ok
test s2::runtime::runner_lane_tests::ffi_transitive_inputs_select_the_cross_language_consumer ... ok
test s2::runtime::runner_lane_tests::plan_providers_defaults_to_the_universe_and_dispatch_narrows ... ok
test s2::runtime::runner_lane_tests::scope_selects_the_matching_command_array ... ok
test s2::runtime::scope_event_tests::merge_group_is_a_trusted_full_scope_event ... ok
test s2::runtime::scope_event_tests::unknown_events_are_rejected_and_empty_keeps_local_passthrough ... ok
test s2::runtime::tests::admit_producer_refuses_name_and_conclusion_mismatch ... ok
test s2::runtime::runner_lane_tests::crate_test_collection_matches_scanner_fixture_exclusions ... ok
test s2::primitives::runtime_products::tests::rendered_shell_parses ... ok
test s2::primitives::runtime_products::tests::declared_row_renders_for_the_owner_and_fails_closed_elsewhere ... ok
test s2::primitives::release::tests::versioned_tool_shape_errors_name_the_row ... ok
tick-4
test s2::runtime::tests::affected_selection_falls_back_to_full_for_a_stale_base ... ok
test s2::runtime::run_cmd_stall_tests::silent_command_past_stall_limit_fails_naming_the_stall ... ok
test s2::policy::tests::forbidden_build_fails_closed_listing_every_candidate ... ok
test s2::runtime::tests::affected_selection_includes_workspace_checks_for_each_changed_cargo_root ... ok
test s2::runtime::tests::assemble_manifest_refuses_bad_subjects ... ok
test s2::runtime::tests::assemble_manifest_writes_and_verifies_the_corpus ... ok
test s2::runtime::tests::canonical_download_flags_retry_inside_time_bounds ... ok
test s2::runtime::tests::affected_selection_is_empty_for_an_empty_diff ... ok
test s2::runtime::tests::checksum_corpus_mismatch_fails_strict_verification ... ok
test s2::runtime::tests::curl_producer_run_reports_spawn_failures ... ok
test s2::policy::tests::path_binary_is_used_when_its_reported_closure_is_the_pin ... ok
test s2::runtime::tests::affected_selection_falls_back_to_full_for_global_or_unmatched_changes ... ok
test s2::runtime::tests::affected_selection_expands_dependency_and_dependent_closure ... ok
test s2::runtime::tests::guest_kernel_download_uses_the_canonical_bounded_flags ... ok
test s2::runtime::tests::historical_outcome_validates_success_and_refuses_the_rest ... ok
test s2::runtime::tests::deterministic_packaging_needs_gnu_tar ... ok
test s2::runtime::tests::affected_selection_scopes_root_workspace_check_to_root_cargo_project ... ok
test s2::runtime::tests::macos_platform_excludes_local_providers_but_keeps_hosted ... ok
test s2::runtime::tests::affected_selection_scopes_contract_workspace_check_to_independent_cargo_project ... ok
test s2::runtime::tests::numeric_actions_cache_ids_become_lossless_internal_strings ... ok
test s2::runtime::tests::package_binary_validates_members_before_any_tar_call ... ok
test s2::runtime::tests::package_deb_rejects_bad_inputs_before_any_cargo_call ... ok
test s2::runtime::tests::package_deb_validates_packaging_options_before_any_cargo_call ... ok
test s2::runtime::tests::plan_output_without_swift_empties_its_matrix ... ok
test s2::runtime::tests::prepared_tool_check_save_key_gates_fallback_saves ... ok
test s2::runtime::tests::prepared_tool_install_refuses_precise_verdicts ... ok
test s2::runtime::tests::prepared_tool_install_verifies_and_installs_exact_hits ... ok
test s2::runtime::tests::prerequisite_tier_rewrites_rust_clippy_to_check ... ok
test s2::runtime::tests::preview_versions_are_strictly_shaped ... ok
test s2::runtime::tests::resolve_mode_refuses_untrusted_publish ... ok
test s2::runtime::tests::resolve_mode_resolves_each_event ... ok
test s2::runtime::tests::resolve_mode_workflow_run_admits_only_the_trusted_producer ... ok
test s2::runtime::tests::resolve_source_binds_the_producer_revision ... ok
test s2::runtime::tests::retention_policy_extends_only_for_declared_tools ... ok
test s2::runtime::tests::selection_artifact_round_trips_scope_and_sha ... ok
test s2::runtime::tests::cargo_version_bump_uses_the_explicit_allowlist_ids ... ok
test s2::runtime::tests::split_curl_response_splits_status_headers_and_body ... ok
test s2::runtime::tests::unselected_unit_fails_closed_instead_of_succeeding_as_a_noop ... ok
test s2::runtime::tests::verify_digests_accepts_the_complete_multi_arch_set ... ok
test s2::runtime::tests::verify_digests_rejects_missing_extra_and_malformed_rows ... ok
test s2::runtime::tests::current_project_cargo_lock_only_change_selects_exact_allowlist_units ... ok
test s2::runtime::tests::affected_selection_uses_merge_base_for_a_stale_branch_base ... ok
test s2::runtime::tests::current_project_leaf_change_selects_exact_dependency_closure ... ok
test s2::scan::docker::tests::paired_arch_dockerfiles_select_native_uname_and_fail_closed ... ok
test s2::scan::docker::tests::unpaired_dockerfile_stays_a_plain_build ... ok
test s2::scan::file_walk::tests::directories_outside_git_fall_back_to_the_physical_walk ... ok
test s2::runtime::tests::independent_manifest_and_lock_version_bump_selects_matching_workspace_check ... ok
test s2::runtime::tests::hosted_selection_keeps_matching_workspace_checks ... ok
test s2::scan::gradle::tests::include_ignores_comments_and_unrelated_strings ... ok
test s2::scan::gradle::tests::include_ignores_include_build ... ok
test s2::scan::gradle::tests::include_parses_multiline_kotlin_settings ... ok
test s2::scan::gradle::tests::jdbc_databases_collects_every_named_catalog ... ok
test s2::runtime::tests::version_bump_selection_scopes_workspace_check_to_matching_cargo_root ... ok
test s2::scan::gradle::tests::malformed_include_is_ignored ... ok
test s2::scan::gradle::tests::malformed_project_is_ignored ... ok
test s2::scan::gradle::tests::postgres_service_health_creates_workspace_jdbc_databases ... ok
test s2::scan::gradle::tests::project_deps_ignore_comments_and_unrelated_strings ... ok
test s2::scan::gradle::tests::project_deps_read_typesafe_and_colon_forms ... ok
test s2::scan::gradle::tests::qualified_include_is_not_a_settings_module_declaration ... ok
test s2::scan::gradle::tests::typesafe_accessors_match_kebab_case_modules ... ok
test s2::runtime::tests::mixed_workspace_roots_select_only_the_matching_checks_and_keep_closure ... ok
test s2::scan::file_walk::tests::git_work_tree_does_not_filesystem_walk_when_ls_files_fails ... ok
test s2::scan::rust::tests::include_str_through_external_symlink_is_rejected ... ok
test s2::scan::rust::tests::include_str_through_symlinked_directory_watches_resolved_tracked_file ... ok
test s2::scan::rust::tests::lib_crate_types_mark_ffi_evidence ... ok
test s2::scan::rust::tests::release_build_feature_is_detected_per_package ... ok
test s2::template_memory::tests::a_missing_local_callee_is_an_error ... ok
test s2::template_memory::tests::a_small_surface_passes_and_reports_each_aggregate ... ok
test s2::template_memory::tests::estimate_mirrors_runner_token_costs ... ok
test s2::scan::gradle::tests::jooq_module_gets_postgres_service_and_schema_tasks ... ok
test s2::runtime::tests::version_bump_selects_workspace_check_for_the_allowlisted_root_only ... ok
test s2::tests::actionlint_pin_coherence_refuses_a_drifted_lock ... ok
test s2::tests::adopted_templates_refresh_literal_velnor_source_pins_only ... ok
test s2::tests::adopted_templates_refresh_mr_boxington_pins_and_drop_retired_inputs ... ok
test s2::scan::gradle::tests::workspace_postgres_service_creates_sibling_flyway_catalogs ... ok
test s2::scan::gradle::tests::workspace_scan_emits_wrapper_module_commands_and_depends_on ... ok
test s2::template_memory::tests::expanded_cost_counts_a_callee_once_per_caller ... ok
test s2::tests::a_repository_without_a_config_gets_no_seeded_surface ... ok
test s2::tests::adoption_snapshots_existing_workflows_and_reloads_them_from_templates ... ok
test s2::tests::adopted_workflow_config_does_not_advertise_unrendered_unit_workflows ... ok
test s2::tests::apple_units_route_to_the_fixed_hosted_image ... ok
test s2::scan::file_walk::tests::untracked_files_stay_out_of_a_git_repository_scan ... ok
test s2::tests::apt_adopted_templates_migrate_legacy_velnor_selector ... ok
test s2::tests::both_runner_policy_entrypoint_stays_on_hosted_runner ... ok
test s2::tests::canonical_docker_products_reject_runtime_target_consumption ... ok
test s2::tests::cargo_dependency_parser_normalizes_workspace_names_and_preserves_aliases ... ok
test s2::tests::cargo_fetch_roots_deduplicate_workspace_members_and_keep_independent_lockfiles ... ok
test s2::tests::apt_package_update_barrier_is_hosted_and_provider_neutral ... ok
test s2::tests::apt_package_updater_splits_lanes_into_static_runner_jobs ... ok
test s2::tests::cache_namespaces_partition_unit_lanes_from_the_docker_seed ... ok
tick-2
test s2::tests::cache_rendering_uses_only_detected_unit_cache_settings ... ok
test s2::tests::check_ownership_refresh_names_the_state_file ... ok
test s2::tests::check_detects_absent_file_still_recorded_in_ownership_state ... ok
test s2::tests::ci_main_and_ci_pr_concurrency_groups_differ ... ok
test s2::tests::clap_provides_help_and_version_diagnostics ... ok
test s2::tests::cli_accepts_generate_target_and_rejects_extra_positionals ... ok
test s2::tests::cli_accepts_optional_output_path_and_requires_value ... ok
test s2::tests::cli_defaults_to_github_and_accepts_documented_target_forms ... ok
test s2::tests::cli_rejects_conflicting_write_modes ... ok
test s2::tests::cli_rejects_invalid_runner_and_multiple_targets ... ok
test s2::tests::cache_generation_config_does_not_change_github_lane_cache_keys ... ok
test s2::tests::ci_pr_aggregate_omits_explicit_cache_mode_on_reusable_callers ... ok
